,Name,DMSO1,DMSO2,DMSO3,24_hr_ENZA1,24_hr_ENZA2,24_hr_ENZA3,48_hr_ENZA1,48_hr_ENZA2,48_hr_ENZA3,LT_ENZA1,LT_ENZA2,LT_ENZA3
0,13BPG,28.13026072,35.22703158,40.11066588,62.31035914,51.3540579,31.27789884,29.78548729,25.04701324,39.93156523,4.964111846,5.61778667,3.886667782
1,2-Aminobutyrate,1132.470608,1076.289667,1194.116794,1626.896112,1386.165787,1425.237157,1434.852383,1583.384587,1438.727838,1909.31697,2077.927386,2270.309552
2,2-HG,577.996558,602.5320308,656.0276252,661.126012,643.2013823,713.7313457,529.1960805,604.6157484,535.1381417,527.5214705,601.6387745,707.2191368
3,2-Methylpropanoyl-CoA,0.92771702,0.938439246,0.904018857,1.712535959,1.34257831,1.109086107,1.421795551,1.510006712,1.514886574,1.769473224,1.765015103,1.441075611
4,2-Oxoadipate,10.09979494,9.520298221,8.887872717,29.88721492,29.7456692,14.8560486,15.30095339,24.22145952,19.51173178,24.24051304,22.43580087,43.36759786
5,2-Oxosuccinamate,0.816912411,3.447916423,3.701426046,2.48560159,4.019458946,1.62235869,,3.259655867,4.650747859,0.944482586,2.543329018,3.18957009
6,3PG,181.5587101,178.451726,154.0048792,184.6556837,158.5054877,179.2199221,168.7470869,159.1894258,176.8806281,119.1487642,125.1773959,116.6866009
7,4-OH-PheLac,248.8109804,254.9562951,248.5079316,426.8941843,425.5691445,396.9144216,358.3331568,413.1540362,392.2251054,445.5602921,596.3874309,628.113625
8,5-Oxoproline,39080.28776,30894.05553,28041.57657,43554.27536,36551.13781,32816.53959,38835.87272,35472.83202,36105.68588,169101.3165,72394.29257,41497.95057
9,6P-gluconate,10.50158676,18.34428682,23.80575133,18.36012337,15.18865686,18.3062599,10.11064619,11.75035085,21.68490767,133.5499313,231.287474,166.4552944
10,A,1006.08837,1048.616613,960.4922569,909.0904831,721.6677148,688.8278196,759.0579184,817.6417719,670.526402,2351.50983,2777.225021,2703.437563
11,a-KG,298.8522361,309.9953257,372.3650913,616.6730627,481.255102,405.8967578,285.1806674,304.1178534,361.7991831,549.6143428,562.7916127,524.1765222
12,Ac-carnitine,85610.27663,82268.1572,88125.34939,154148.0622,135090.7637,130970.5903,134449.2948,145520.6805,142058.3852,102727.8026,113447.7463,121184.9381
13,Ac-choline,9124.388707,8608.09767,9168.19901,14209.20407,12493.28749,12124.75898,13353.2576,14873.78299,13082.96861,15240.22872,18990.37633,20417.85635
14,Acetoacetyl-CoA,0.364539596,0.176548952,0.512527991,0.808535247,0.708115804,0.42274168,0.613903602,0.89169565,0.581602943,0.168830358,0.692558158,0.806498829
15,Acetyl-CoA,152.4757592,156.1112487,160.9083088,202.484356,179.8415698,172.3773111,158.7270127,174.7206663,179.9600353,195.2655723,235.3196815,229.7997658
16,Aconitate,730.2997754,573.0484259,644.0114791,601.5383908,521.326412,451.8019348,710.4823888,620.0343828,653.1591286,783.9018849,740.1007414,727.4594764
17,Adenine,194.1077531,154.5272162,207.8184561,113.5936712,132.3140721,116.2819268,114.2108316,107.0971993,99.69203178,110.5820122,174.1217292,144.3567247
18,ADP,2349.714505,2537.87141,2496.088816,3597.146357,3401.02554,3292.310222,2962.228443,3044.169779,3157.438508,3777.23914,4094.48115,4208.455211
19,ADP/ATP,0.22555135,0.237533648,0.218851264,0.232210229,0.259559573,0.255902207,0.226511921,0.212598572,0.207252871,0.340514811,0.305627459,0.28700172
20,Ala,27395.14833,27943.30126,27759.02866,33928.74477,29733.6115,29305.86226,30326.392,31181.60934,29631.43693,27995.22613,28602.51897,28916.23741
21,AMP,343.0115711,343.9285531,333.9516559,485.3530354,419.3069234,355.4652007,349.0935646,386.8310452,397.4114718,624.8671826,807.7201365,951.1643944
22,AMP/ATP,0.03292601,0.032190206,0.029280105,0.031331486,0.032000679,0.027629331,0.026694043,0.027015487,0.026085914,0.056331231,0.060291266,0.064866038
23,Arg,81837.1038,70746.23923,63215.96514,95378.41938,86106.19067,85597.34793,97924.14958,94393.06013,91341.79842,160183.9916,105774.6672,83718.30228
24,Arg-Succ,309.2124793,318.7037418,337.9026046,493.6766511,431.2522247,392.4638141,341.5520657,371.1151992,337.8685418,123.4979403,141.3495744,136.0937186
25,Asn,60481.42015,60915.74752,61224.30081,73203.21546,64457.48716,69786.34529,62919.79762,64217.22057,65701.37894,65270.46608,64383.48166,61093.44317
26,Asp,22165.26452,25633.76261,23336.49808,22470.1643,22161.85329,23866.40815,23711.43146,24343.234,25400.29188,19838.28105,23667.493,21536.12793
27,ATP,10417.64772,10684.26064,11405.41193,15490.90394,13103.06342,12865.50149,13077.583,14318.86277,15234.71543,11092.73084,13396.96756,14663.51911
28,C,69.08844351,26.37263655,30.92153212,247.4508141,791.9814903,182.6506537,178.8352225,240.0047288,167.6199162,1245.831045,689.1379703,486.4488123
29,Carnitine,56182.58351,52523.1644,55682.36625,63113.59035,53749.8941,54393.14455,59312.60532,65442.48328,56665.23145,90335.73468,108846.193,113239.3917
30,CDP,68.16226443,67.31051488,61.94116676,85.97612622,94.59056122,71.80097728,91.68310381,99.35758741,88.67711344,117.4879853,137.889765,124.7941619
31,CDP-choline,10.91558442,5.17283287,4.271302298,44.62000652,51.21274324,77.54202985,42.86581038,44.76893038,46.09555736,111.360754,150.7113491,113.6572014
32,CDP-EtA,38.0572698,21.54553953,29.63794932,60.73030042,70.06244067,69.6122887,48.48927436,73.55012508,61.07061283,365.0222819,496.85489,557.2517564
33,Choline,40257.20586,36907.66289,37348.43168,48912.96426,46753.03405,46813.67129,48668.47839,50564.70932,48788.39261,73878.0714,58573.36201,54985.1465
34,Cit,93590.61881,98748.90572,97191.30546,104900.3955,96937.52637,104034.0751,98067.07058,103551.0805,105011.2891,87566.67036,100811.8773,102898.3606
35,Citrulline,893.7106484,974.4530114,732.6036299,1012.592248,929.7185869,855.6907356,969.6229873,933.7315272,958.9927941,1855.688366,1051.64611,755.8675142
36,CMP,5.867005175,6.095215837,25.09270477,67.29944542,36.43207167,8.797972795,3.596001059,21.28863872,44.77058474,15.41299463,34.30826566,52.53295417
37,CoA,137.0209696,111.1488536,127.9681556,167.7610249,142.0200819,134.0090795,144.8785752,162.9163158,138.3464108,132.6425228,177.4126947,192.2825778
38,Creatine,323786.9054,316086.1364,326668.746,401792.7295,365100.4024,372521.6222,363174.0399,373388.5984,361176.3056,464176.4042,526416.1236,534726.1351
39,Creatine/P-Creatine,10.97262239,11.31650441,11.21459354,10.14098093,11.11751117,11.07121127,11.63129018,11.26644683,10.91529657,12.65308464,11.88784136,12.0009684
40,Creatinine,118221.3927,108811.512,93271.22277,92182.08052,93452.74961,120326.8084,134825.4427,136756.4079,120326.6761,138025.8913,159479.3267,170980.6311
41,CTP,327.0618104,346.8011078,379.4404714,492.1664937,443.2025095,416.1205428,401.213321,440.1556227,447.8306396,346.3604419,435.1340473,487.7077618
42,Cys,882.6219119,734.4020614,782.3946258,1250.209615,915.3921156,1111.452688,817.1061706,1142.524376,1040.10688,1061.37074,799.2323173,554.1670709
43,Cystathionine,1422.82448,1549.898988,1582.150854,2338.441116,2051.995432,1980.727285,2172.058713,2115.98197,2305.887904,1714.195325,2108.469107,2440.281323
44,Cytosine,464.3579484,362.1341529,278.8932705,477.6119399,416.4752907,336.0007264,423.4030191,377.7116359,370.9760692,404.0029647,330.4501589,408.7053781
45,dA,30.72478274,59.67581275,47.08216853,45.62739109,52.59201471,39.84812467,40.32582097,56.93166148,64.680301,76.82623892,60.68310384,61.99389428
46,dATP,5.026218143,3.359291374,8.886764879,9.823897506,6.518628382,3.466059165,4.83029661,3.097138324,8.009620046,3.506022968,,
47,dC,72.9870374,44.50396148,54.41046553,98.9814348,79.53684148,70.98283148,81.72245763,73.22210019,68.23052416,115.9811509,80.92275705,121.8173302
48,DHAP,1.156356801,1.319115619,0.96749558,11.78528426,3.283904841,,0,0,0,2.251997254,,2.880562061
49,Dihydroorotate,12.24377502,10.2369645,18.66571597,11.67694771,11.9472888,13.24924062,4.457918432,4.283970956,6.473406357,0,0,0
50,DMG,87.2719461,156.853133,122.0677902,97.71713277,66.06855126,1199.204702,58.83604343,83.53660992,79.24254566,148.3226501,236.2522459,131.3228923
51,dTMP,51.94341373,39.08018791,54.28973483,99.29790326,85.42619839,94.10878896,71.7659428,71.45316981,89.33905232,33.64695419,32.72543251,45.14160254
52,dTTP,3.605629333,7.011335219,3.26503241,11.59773422,16.32943759,3.028691231,5.915333686,6.927207273,9.217259321,0,0,0
53,dU,28.99504443,12.96461542,12.67304655,8.542957976,15.2768747,10.99643423,46.75368114,18.77982183,14.5759305,189.91003,104.8186419,75.57535965
54,F16BP,1677.321575,2064.895506,1902.148969,2164.956078,1522.147307,1636.013966,1943.359613,2002.937855,2597.177185,3920.701754,4720.142521,5007.650636
55,Folate,43.11734694,24.02189917,21.83302298,29.29680596,26.40955743,19.58831881,49.09375,38.32408933,40.28276691,123.4922294,85.91153741,56.33309635
56,Fru,6758.977688,4994.598733,4079.250678,5772.14692,5222.265009,4660.568146,7476.303443,5891.968882,5658.50778,27968.06519,13422.40026,8509.762421
57,Fum,2343.289986,2190.767359,2381.218197,2776.593256,2638.811462,2928.424359,2308.551192,2346.437183,2206.888468,1966.966109,2225.144757,2329.88604
58,G,4.629503955,2.370205904,,0,0,0,0,0,0,6.124391462,4.003962183,
59,G3P,205.2517821,332.3794611,257.0135533,205.9067291,160.3793308,228.4984152,271.7650689,235.8683873,369.9847804,525.0147922,559.6242203,514.4241803
60,G6P-F6P,286.6045796,333.0470236,370.0689452,300.9440078,299.4620017,288.4135631,301.035143,291.0336811,330.2814267,428.6727937,436.8922757,407.8906825
61,GABA,1420.261449,1435.650174,1393.809452,2053.077464,1810.798469,1993.014857,1457.178072,1594.757612,1827.414627,755.0962115,1132.745989,1224.715875
62,GDP,195.0736989,188.1041438,183.2224632,262.9320561,221.0625593,259.6057845,240.63509,251.8997498,282.8532098,291.9926351,280.8577145,276.3770492
63,Glc,84333.66778,59381.17931,44596.67208,69703.6141,61468.99653,57478.20655,91252.26761,76056.25215,65657.71771,268477.6944,154851.7818,109863.9142
64,GlcA,2352.939166,2439.546638,2414.026022,3368.519292,2968.312678,3354.925713,3262.819915,3093.854537,3401.680152,4305.678567,3372.632105,3276.353463
65,GlcN,11290.08085,6319.773997,3732.809004,2952.884012,2996.873902,4182.151281,10841.19584,7498.210171,5496.719084,25488.23989,12695.4367,8058.665064
66,GlcN-6P,34.11019432,31.84750041,31.7393518,39.07497257,29.82409824,36.31685816,30.12910487,33.42818354,27.79794282,69.76491699,76.6876937,78.65853965
67,GlcNAc,228.6007226,180.747026,199.1730348,215.9645897,195.6351448,189.5955494,265.1978549,279.8636891,239.7026646,374.0957746,256.3960221,221.6176397
68,GlcNAc-6P,12.90057123,43.3091827,26.08,15.60873691,22.67453726,27.12325013,11.60754767,24.99524071,40.59694837,85.42451005,42.70711231,62.91857645
69,Gln,161409.847,159311.0279,166670.8438,206281.2929,189393.0863,207235.9008,178758.5011,193721.5533,191198.6744,233648.1112,218875.7493,215671.4944
70,Glu,88762.41136,94252.56344,95915.85303,134197.0323,119262.0675,121985.1998,109789.594,118355.4723,124332.0529,97205.82733,115984.8895,120513.8531
71,GlucA,75.234108,72.30534976,82.78974661,136.6584418,140.1107617,130.7073098,134.123464,132.3380621,115.5035207,95.99787792,91.06417951,82.53805621
72,Gly,17648.9729,17869.00841,18317.71368,23834.47961,21170.16561,21995.38263,20222.66952,21759.15312,20878.84928,14308.67532,15233.9153,15472.90252
73,Glycerol,285.5116932,154.7596466,207.4721037,288.2834604,293.6748932,218.8180798,228.8231197,307.5543657,214.9406992,362.6760392,385.6784355,455.3679324
74,Glycerol-3-P,277.2735084,228.7582911,292.0138126,474.0983718,404.0772129,488.2194929,318.9061176,289.0107084,280.4386156,148.5351392,186.9412342,123.746989
75,GMP,53.98591446,76.79888751,61.96313494,70.3483496,71.8113728,53.68740095,50.34544492,63.25175423,59.27559974,85.25592935,101.0365227,102.8982937
76,GSH,53167.85646,54917.52434,56457.56486,71373.50203,61765.64541,66520.79414,58835.29346,62965.7854,61228.88768,34815.81828,47962.23616,48788.54077
77,GSH/GSSG,27.80239301,21.77291827,27.90852641,27.58225737,25.42102978,24.16213535,24.67581836,27.71113337,21.91102524,14.08525118,20.16495078,21.74725916
78,GSSG,1912.348208,2522.285881,2022.950407,2587.659925,2429.706662,2753.100799,2384.329979,2272.219782,2794.432803,2471.792504,2378.495077,2243.434008
79,GTP,1268.975393,1268.467011,1236.892516,1803.641686,1560.885857,1471.43093,1439.59277,1504.670602,1651.422119,1268.619773,1547.227374,1521.549348
80,His,3778.058271,2802.735504,2013.276841,3321.101812,2812.526637,2812.26248,4422.488321,3660.766856,3433.879236,13135.77921,6907.519909,4827.559635
81,HMG-CoA,2.24897471,2.248626919,1.993612257,2.333966013,2.013644993,2.025653724,1.676641949,1.283635365,1.48904313,0.123829734,0.145659252,0.207050853
82,Homocysteine,159.7486329,113.6717461,105.1017089,167.814348,245.1892798,208.3197966,218.5002383,201.1969919,172.2580503,778.9007615,463.6031148,364.3802693
83,HS2O3,435.3086369,333.3340968,297.7524337,382.0895934,372.7685097,405.8858954,384.6750265,385.3334249,309.5756958,550.5772375,576.4729512,437.3300853
84,Hypoxanthine,254.8593399,120.08554,131.7278727,250.9933272,399.6187411,270.2804741,274.7876324,298.8848923,226.8432588,1191.964798,850.810796,628.0728923
85,IMP,0,0,0,8.911741155,,6.867406233,1.57907839,5.258405028,5.48738659,0,0,0
86,Inosine,0,0,0,0,0,0,0,0,0,,19.46424228,9.558673469
87,Inositol,22287.53535,20493.76787,19553.08832,54601.4953,46396.31137,46568.07244,51002.62818,50717.09314,48240.93786,76719.56575,75129.69774,73290.07415
88,Lac,22961.21521,18976.54374,18022.7877,24472.38744,21435.3281,21289.49419,25741.55024,22405.63515,23382.38048,37448.37208,25443.92899,22720.44258
89,Leu/Ile,148253.2365,120050.0953,110003.3969,156399.6237,136960.7502,136648.1973,161722.281,154186.3268,141228.6136,352482.3165,215160.8679,161265.822
90,Lys,5519.275242,4955.161474,4146.260153,6314.625819,5858.887755,6119.706055,7035.499364,6401.395479,6496.562311,10280.87136,6853.249068,5509.827785
91,Mal,31535.93006,34657.49286,34452.38796,37190.36309,36035.87711,40332.1667,29154.46647,30766.6631,30275.19817,20340.89071,22630.94225,21440.65565
92,Malonyl-CoA,0.411263548,0.313132494,0.413647613,0.324386844,0.245283579,0.313358426,0.289645127,0.265391421,0.215597734,1.720727749,1.85159468,2.192372031
93,Met,15114.6028,13157.86388,11891.53282,17720.35016,15624.56909,16447.88629,17503.02164,17400.65538,16544.09699,32179.55352,19923.08862,15642.22457
94,NAD+,206.9331852,249.7886975,257.184891,436.0025801,386.0747508,396.3352483,442.8393803,443.9897797,477.5831497,553.1633691,776.4749127,775.7099783
95,NADH,0,0,0,4.047362021,5.2633187,,0,0,0,0,0,0
96,NADP+,12.57272239,12.54074836,4.089994107,16.8976838,6.284765069,31.49359482,8.821001059,22.02193544,17.27322877,25.71492323,18.65564317,18.44191201
97,Nicotinamide,11447.56,9302.019282,9724.254708,12186.31392,9383.375534,7819.809925,9907.357389,10456.14,8685.367348,23133.56535,17410.73512,11713.57088
98,Ornithine,6107.369129,6165.84334,5299.77459,7712.321243,6731.439962,6738.776248,8227.04428,7206.533285,7726.838025,10107.35882,4815.436939,3740.455545
99,Orotate,99.21692218,98.4118307,114.806152,56.70974821,28.04393094,19.18885367,7.241896186,12.5184575,23.13681653,0,0,0
100,Orotidine,268.5695977,266.702433,279.6017207,386.247368,287.7806716,264.1562335,293.0845604,278.5706266,299.6759689,112.6502309,120.9941156,121.6796587
101,P-Choline,131016.5601,122936.9478,139383.1268,157214.7206,131092.7089,123949.8577,119620.554,134130.0392,125491.932,74141.60323,95542.74646,102822.0215
102,P-Creatine,29508.61644,27931.42873,29128.89751,39620.69667,32840.12014,33647.77466,31223.88268,33141.64653,33089.00526,36684.84147,44281.89337,44556.91552
103,P-EtA,226.0155014,176.1506532,228.8530583,391.2688099,472.1560869,619.6993529,399.1051642,547.1771005,419.7619222,11501.98883,14273.53493,14745.53291
104,P-Ser,209.3865589,311.6473929,192.2102534,139.8063406,130.3640543,258.6241086,366.1147511,197.0169016,482.7840458,214.7645425,151.5192813,124.8140683
105,Palmitate,64729.71597,62276.31341,46614.58058,67820.31009,66214.85628,95359.28176,56885.51189,66820.62856,62379.05869,78196.58878,105534.6755,123025.2884
106,Pantothenate,40360.26987,38200.1314,40553.26949,62800.59865,55198.2953,55649.28302,55491.32627,57935.30298,52098.86499,50693.23446,64358.35997,64413.87613
107,PC(34:2),1276.306098,1178.249398,1267.612728,1594.849907,1662.474994,1943.923534,1357.62839,1487.571725,1281.07585,2209.460336,3087.629752,3024.562521
108,PC(38:4),1676.523411,1566.625564,1616.914367,2293.413654,2547.565644,2880.390485,2150.474815,2256.922692,2069.11376,4017.418799,5702.320505,5241.370107
109,PEP,10.66712235,15.97454834,17.46965233,12.42329251,6.108863313,9.115557316,12.66006356,10.82814693,17.22126817,5.054643615,11.17107999,10.56226999
110,Phe,19023.78379,15727.15058,13770.02369,19951.26323,17381.68554,17964.68024,19644.05633,18802.40067,18078.8543,42148.15897,27945.35436,21212.60635
111,Pipecolate,1085.361586,1032.478463,824.335934,1219.099528,1168.494957,1232.257462,1395.740546,1238.38178,1286.666588,2006.313475,1293.415323,1160.51401
112,PO4,7056.095108,5310.482506,4274.79703,5795.148314,5301.070954,5340.567948,7766.890969,6155.005858,5364.91939,16785.23452,8984.836687,6283.196721
113,PPi,110.0437701,93.14703064,103.5905245,293.4991251,266.6569767,150.2798468,150.3798729,121.8779974,155.082835,521.6332855,407.1964223,223.4300769
114,Pro,86461.45083,79617.11139,79761.14225,118227.0338,101385.7645,101775.8827,102808.0422,104231.7029,100662.7294,101240.9568,89919.79083,85143.48687
115,Pro-OH,92047.21226,91605.32437,92520.94581,117744.6154,104921.8364,109614.387,100258.0651,107064.312,106164.6442,111014.4714,108724.6876,106771.6333
116,Propanoyl-CoA,4.496777658,4.121929558,4.826281674,6.430825351,6.494957285,5.85677496,5.82621822,6.72383916,5.453810641,3.589720384,4.416107646,3.663725326
117,PRPP,0,0,0,8.600670245,4.848807546,7.84247887,3.638612288,11.52132528,6.881951746,5.505960554,2.627750971,13.69287387
118,Pyr,949.2163607,668.445626,588.6943547,817.3340253,668.4092015,709.5274366,1094.54224,915.5448472,771.8607584,3227.512764,1870.686085,1377.555453
119,R5P,2.477614491,,8.134142605,17.7591269,5.35364262,,7.568458686,6.656080298,10.49029414,5.369335913,6.615589816,14.27078454
120,Rib,202.5349087,119.330147,94.6485327,159.8878081,142.3599015,106.8276545,207.5298464,164.5673012,141.5236262,807.7018787,389.6958927,221.8632486
121,S7P,27.4387511,24.29576741,36.34324101,44.08879267,45.79318937,64.52529054,32.6985964,16.70428336,32.9499577,5.354075646,12.34137539,
122,SAM,3553.867249,3412.630191,3505.848085,5778.709778,4931.288562,4707.492175,4613.274735,5164.929404,5261.630147,3819.374766,4245.754149,4338.517523
123,Sarc,2931.601211,2250.295908,2632.668709,4459.053086,3868.192958,3426.775654,4112.645922,4155.946519,3539.202789,4927.463737,5474.556196,5808.813106
124,Ser,21195.04333,22215.92575,21093.34216,24353.84312,21646.39588,23175.47814,21633.07736,21601.91824,23583.99299,22133.03951,21044.72347,20485.47842
125,Sorbitol,16266.42462,10726.6488,7959.436818,12012.10187,10129.07098,10811.99614,17604.75519,13250.55016,11897.1061,45976.01545,24428.75748,16584.14244
126,Succ,1724.463407,885.2050155,1628.216688,1912.885347,1884.920918,2074.783016,2333.15474,2052.974007,1612.446488,3530.20553,2544.783924,3367.731223
127,Succinyl-CoA,43.23923445,55.87505551,53.72575133,70.76313058,63.58786189,67.62074089,59.2814089,60.03895906,76.11366415,89.43621271,97.94503943,91.12537638
128,T,27.94917489,42.44265782,46.57982322,31.70764258,44.65371381,59.75392895,42.31260593,35.67438526,26.51836161,178.078205,108.0224785,62.79303279
129,Thr,19722.53298,18798.76649,18715.48007,24387.3334,22150.42884,22629.59142,20143.94526,22492.92797,21138.44348,19942.82228,18855.23965,18767.83025
130,Trp,3944.443878,3352.630659,2814.839694,3685.350841,3304.104799,3339.383188,4189.689857,3963.686192,3585.20469,10758.59871,6247.588482,4861.622951
131,Tyr,8658.040206,6095.194452,5707.103901,7111.557519,5849.538859,5454.094031,7290.618035,7036.18186,5849.304521,19291.86462,11498.4052,8989.847148
132,Tyramine,609.8255541,535.3772408,378.5721862,281.994899,297.1871737,457.4297412,656.2784163,619.0885045,550.3291143,458.6812508,473.3633047,628.5316996
133,UDP,346.6088761,361.6264987,329.5158044,462.1275839,396.7193878,355.4505085,445.7539725,435.6505278,438.8878956,486.0038697,503.8961594,490.3476915
134,UDP-Glc,696.6163949,819.3862856,842.7710077,993.4318337,770.5237601,722.3632132,654.5510858,580.8663128,686.8550563,414.2904444,507.478208,544.2326865
135,UDP-GlcNAc,6507.215726,7239.227709,7375.38746,10603.47647,8760.449899,8158.837064,9747.077463,9199.001434,11360.64249,9692.461022,12145.66051,11763.36542
136,UMP,141.5052729,180.5602169,119.8355922,107.1488182,99.22354058,95.83613973,129.1130561,102.8634145,105.2430119,93.15675321,118.1714331,122.7632151
137,Uracil,1302.613026,903.0502489,928.4256924,1308.746019,1184.814962,1110.760697,1341.45196,1185.998353,1191.849022,3164.201504,1876.390334,1371.550351
138,Uric Acid,452.3236744,276.3496389,158.550548,290.6717874,306.3585074,257.4767895,518.9063824,386.719446,295.4610241,1494.747472,794.7533639,516.3840749
139,UTP,851.8718875,826.2664361,858.7692163,1325.4477,1041.120313,951.5459258,1021.920922,1152.321405,1149.273465,744.0831981,906.7512063,1098.991176
140,Val,16686.01357,12135.74574,7579.941049,23306.71684,18238.18094,19689.97801,16542.49831,16211.37187,15418.60622,39902.54806,22787.81829,22792.75301
141,Vit-C,62.80158188,68.8010377,60.94998232,44.74382396,41.14520052,31.28209192,33.16885593,30.42690219,42.7238661,46.67685058,51.26342631,44.60781198
142,Xanthine,1690.33007,1377.31381,1263.671892,1662.43038,1483.287257,1485.748679,1855.352331,1695.25331,1569.702823,4515.444483,2521.485505,2008.447767